src/services/vodLifecycleManager.ts(316,28): error TS1127: Invalid character.
src/services/vodLifecycleManager.ts(337,11): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(345,11): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(356,11): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(356,18): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(362,17): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(363,9): error TS1443: Module declaration names may only use ' or " quoted strings.
src/services/vodLifecycleManager.ts(464,20): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(464,29): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(464,34): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(464,47): error TS1005: '(' expected.
src/services/vodLifecycleManager.ts(464,57): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(468,9): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(469,11): error TS1005: ')' expected.
src/services/vodLifecycleManager.ts(472,9): error TS1435: Unknown keyword or identifier. Did you mean 'from'?
src/services/vodLifecycleManager.ts(473,9): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(473,28): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(495,11): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(495,18): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(495,21): error TS1435: Unknown keyword or identifier. Did you mean 'from'?
src/services/vodLifecycleManager.ts(495,26): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(495,32): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(495,46): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(500,33): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(500,40): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(500,47): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(500,66): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(500,74): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(500,86): error TS1005: '(' expected.
src/services/vodLifecycleManager.ts(500,91): error TS1005: ')' expected.
src/services/vodLifecycleManager.ts(500,99): error TS1443: Module declaration names may only use ' or " quoted strings.
src/services/vodLifecycleManager.ts(516,33): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,59): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,64): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,70): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,73): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,84): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,89): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(516,102): error TS1443: Module declaration names may only use ' or " quoted strings.
src/services/vodLifecycleManager.ts(526,20): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(526,25): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(526,34): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(526,54): error TS1443: Module declaration names may only use ' or " quoted strings.
src/services/vodLifecycleManager.ts(551,20): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(551,31): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(551,39): error TS1434: Unexpected keyword or identifier.
src/services/vodLifecycleManager.ts(551,53): error TS1005: '(' expected.
src/services/vodLifecycleManager.ts(551,58): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(551,59): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(555,9): error TS1005: ')' expected.
src/services/vodLifecycleManager.ts(556,19): error TS1109: Expression expected.
src/services/vodLifecycleManager.ts(556,20): error TS1109: Expression expected.
src/services/vodLifecycleManager.ts(558,21): error TS1109: Expression expected.
src/services/vodLifecycleManager.ts(558,22): error TS1109: Expression expected.
src/services/vodLifecycleManager.ts(558,24): error TS1005: ';' expected.
src/services/vodLifecycleManager.ts(558,37): error TS1005: ',' expected.
src/services/vodLifecycleManager.ts(559,23): error TS1109: Expression expected.
src/services/vodLifecycleManager.ts(559,24): error TS1109: Expression expected.
src/services/vodLifecycleManager.ts(559,26): error TS1005: ';' expected.
